contender,mention_count,explicit_hits,lean_hits,best_picture_hits,support_segments,score,slug,title,episode_date,oscar_season,winner,ceremony_date,mode,guild_mentions,festival_mentions,box_office_mentions,campaign_mentions,narrative_mentions,priors_mentions,release_timing_mentions,star_power_mentions,predicted
Barbie,7,3,0,2,3,10.7,10-way-too-early-oscar-predictions-and-the-best-movies-at-telluride-and-venice,10 Way-Too-Early Oscar Predictions and the Best Movies at Telluride and Venice,2023-09-06,2024,Oppenheimer,2024-03-10,whole_episode,4,165,5,23,12,7,12,69,TRUE
The Holdovers,4,2,0,0,2,6.4,10-way-too-early-oscar-predictions-and-the-best-movies-at-telluride-and-venice,10 Way-Too-Early Oscar Predictions and the Best Movies at Telluride and Venice,2023-09-06,2024,Oppenheimer,2024-03-10,whole_episode,4,165,5,23,12,7,12,69,FALSE
Oppenheimer,4,1,0,2,3,4.4,10-way-too-early-oscar-predictions-and-the-best-movies-at-telluride-and-venice,10 Way-Too-Early Oscar Predictions and the Best Movies at Telluride and Venice,2023-09-06,2024,Oppenheimer,2024-03-10,whole_episode,4,165,5,23,12,7,12,69,FALSE
Anatomy of a Fall,9,1,0,1,2,4.4,10-way-too-early-oscar-predictions-and-the-best-movies-at-telluride-and-venice,10 Way-Too-Early Oscar Predictions and the Best Movies at Telluride and Venice,2023-09-06,2024,Oppenheimer,2024-03-10,whole_episode,4,165,5,23,12,7,12,69,FALSE
Killers of the Flower Moon,5,1,0,1,2,4,10-way-too-early-oscar-predictions-and-the-best-movies-at-telluride-and-venice,10 Way-Too-Early Oscar Predictions and the Best Movies at Telluride and Venice,2023-09-06,2024,Oppenheimer,2024-03-10,whole_episode,4,165,5,23,12,7,12,69,FALSE
The Zone of Interest,5,1,0,1,2,4,10-way-too-early-oscar-predictions-and-the-best-movies-at-telluride-and-venice,10 Way-Too-Early Oscar Predictions and the Best Movies at Telluride and Venice,2023-09-06,2024,Oppenheimer,2024-03-10,whole_episode,4,165,5,23,12,7,12,69,FALSE
Past Lives,4,1,0,1,2,3.9,10-way-too-early-oscar-predictions-and-the-best-movies-at-telluride-and-venice,10 Way-Too-Early Oscar Predictions and the Best Movies at Telluride and Venice,2023-09-06,2024,Oppenheimer,2024-03-10,whole_episode,4,165,5,23,12,7,12,69,FALSE
Poor Things,7,1,0,0,1,3.7,10-way-too-early-oscar-predictions-and-the-best-movies-at-telluride-and-venice,10 Way-Too-Early Oscar Predictions and the Best Movies at Telluride and Venice,2023-09-06,2024,Oppenheimer,2024-03-10,whole_episode,4,165,5,23,12,7,12,69,FALSE
Maestro,6,1,0,0,1,3.6,10-way-too-early-oscar-predictions-and-the-best-movies-at-telluride-and-venice,10 Way-Too-Early Oscar Predictions and the Best Movies at Telluride and Venice,2023-09-06,2024,Oppenheimer,2024-03-10,whole_episode,4,165,5,23,12,7,12,69,FALSE
American Fiction,2,1,0,0,1,3.2,10-way-too-early-oscar-predictions-and-the-best-movies-at-telluride-and-venice,10 Way-Too-Early Oscar Predictions and the Best Movies at Telluride and Venice,2023-09-06,2024,Oppenheimer,2024-03-10,whole_episode,4,165,5,23,12,7,12,69,FALSE
Oppenheimer,2,1,0,1,2,3.7,2024-oscar-nominations-snubs-surprises-and-wtfs,"2024 Oscar Nominations: Snubs, Surprises, and WTFs",2024-01-23,2024,Oppenheimer,2024-03-10,best_picture_section,0,0,0,0,0,1,0,1,TRUE
Anatomy of a Fall,4,0,0,1,1,0.9,2024-oscar-nominations-snubs-surprises-and-wtfs,"2024 Oscar Nominations: Snubs, Surprises, and WTFs",2024-01-23,2024,Oppenheimer,2024-03-10,best_picture_section,0,0,0,0,0,1,0,1,FALSE
The Holdovers,1,0,0,1,1,0.6,2024-oscar-nominations-snubs-surprises-and-wtfs,"2024 Oscar Nominations: Snubs, Surprises, and WTFs",2024-01-23,2024,Oppenheimer,2024-03-10,best_picture_section,0,0,0,0,0,1,0,1,FALSE
The Zone of Interest,1,0,0,1,1,0.6,2024-oscar-nominations-snubs-surprises-and-wtfs,"2024 Oscar Nominations: Snubs, Surprises, and WTFs",2024-01-23,2024,Oppenheimer,2024-03-10,best_picture_section,0,0,0,0,0,1,0,1,FALSE
American Fiction,0,0,0,0,0,0,2024-oscar-nominations-snubs-surprises-and-wtfs,"2024 Oscar Nominations: Snubs, Surprises, and WTFs",2024-01-23,2024,Oppenheimer,2024-03-10,best_picture_section,0,0,0,0,0,1,0,1,FALSE
Barbie,0,0,0,0,0,0,2024-oscar-nominations-snubs-surprises-and-wtfs,"2024 Oscar Nominations: Snubs, Surprises, and WTFs",2024-01-23,2024,Oppenheimer,2024-03-10,best_picture_section,0,0,0,0,0,1,0,1,FALSE
Killers of the Flower Moon,0,0,0,0,0,0,2024-oscar-nominations-snubs-surprises-and-wtfs,"2024 Oscar Nominations: Snubs, Surprises, and WTFs",2024-01-23,2024,Oppenheimer,2024-03-10,best_picture_section,0,0,0,0,0,1,0,1,FALSE
Maestro,0,0,0,0,0,0,2024-oscar-nominations-snubs-surprises-and-wtfs,"2024 Oscar Nominations: Snubs, Surprises, and WTFs",2024-01-23,2024,Oppenheimer,2024-03-10,best_picture_section,0,0,0,0,0,1,0,1,FALSE
Past Lives,0,0,0,0,0,0,2024-oscar-nominations-snubs-surprises-and-wtfs,"2024 Oscar Nominations: Snubs, Surprises, and WTFs",2024-01-23,2024,Oppenheimer,2024-03-10,best_picture_section,0,0,0,0,0,1,0,1,FALSE
Poor Things,0,0,0,0,0,0,2024-oscar-nominations-snubs-surprises-and-wtfs,"2024 Oscar Nominations: Snubs, Surprises, and WTFs",2024-01-23,2024,Oppenheimer,2024-03-10,best_picture_section,0,0,0,0,0,1,0,1,FALSE
Nickel Boys,3,1,0,3,3,4.8,2025-oscar-nominations-snubs-surprises-and-wtfs,"2025 Oscar Nominations: Snubs, Surprises, and WTFs",2025-01-23,2025,Anora,2025-03-02,best_picture_section,0,1,0,4,1,6,1,26,TRUE
Wicked,2,1,0,2,2,4.2,2025-oscar-nominations-snubs-surprises-and-wtfs,"2025 Oscar Nominations: Snubs, Surprises, and WTFs",2025-01-23,2025,Anora,2025-03-02,best_picture_section,0,1,0,4,1,6,1,26,FALSE
The Brutalist,6,0,1,4,4,4.1,2025-oscar-nominations-snubs-surprises-and-wtfs,"2025 Oscar Nominations: Snubs, Surprises, and WTFs",2025-01-23,2025,Anora,2025-03-02,best_picture_section,0,1,0,4,1,6,1,26,FALSE
Conclave,2,0,0,2,2,1.2,2025-oscar-nominations-snubs-surprises-and-wtfs,"2025 Oscar Nominations: Snubs, Surprises, and WTFs",2025-01-23,2025,Anora,2025-03-02,best_picture_section,0,1,0,4,1,6,1,26,FALSE
Emilia Perez,1,0,0,1,1,0.6,2025-oscar-nominations-snubs-surprises-and-wtfs,"2025 Oscar Nominations: Snubs, Surprises, and WTFs",2025-01-23,2025,Anora,2025-03-02,best_picture_section,0,1,0,4,1,6,1,26,FALSE
I'm Still Here,1,0,0,1,1,0.6,2025-oscar-nominations-snubs-surprises-and-wtfs,"2025 Oscar Nominations: Snubs, Surprises, and WTFs",2025-01-23,2025,Anora,2025-03-02,best_picture_section,0,1,0,4,1,6,1,26,FALSE
The Substance,1,0,0,1,1,0.6,2025-oscar-nominations-snubs-surprises-and-wtfs,"2025 Oscar Nominations: Snubs, Surprises, and WTFs",2025-01-23,2025,Anora,2025-03-02,best_picture_section,0,1,0,4,1,6,1,26,FALSE
A Complete Unknown,1,0,0,0,0,0.1,2025-oscar-nominations-snubs-surprises-and-wtfs,"2025 Oscar Nominations: Snubs, Surprises, and WTFs",2025-01-23,2025,Anora,2025-03-02,best_picture_section,0,1,0,4,1,6,1,26,FALSE
Anora,0,0,0,0,0,0,2025-oscar-nominations-snubs-surprises-and-wtfs,"2025 Oscar Nominations: Snubs, Surprises, and WTFs",2025-01-23,2025,Anora,2025-03-02,best_picture_section,0,1,0,4,1,6,1,26,FALSE
Dune: Part Two,0,0,0,0,0,0,2025-oscar-nominations-snubs-surprises-and-wtfs,"2025 Oscar Nominations: Snubs, Surprises, and WTFs",2025-01-23,2025,Anora,2025-03-02,best_picture_section,0,1,0,4,1,6,1,26,FALSE
Tar,33,9,0,11,16,35.8,best-picture-power-rankings-an-avatar-the-way-of-water-surge-and-a-surprise-no-1,Best Picture Power Rankings: An Avatar: The Way of Water Surge and a Surprise No. 1,2023-01-06,2023,Everything Everywhere All at Once,2023-03-12,whole_episode,3,6,7,17,13,20,7,42,TRUE
Elvis,11,3,0,4,7,12.1,best-picture-power-rankings-an-avatar-the-way-of-water-surge-and-a-surprise-no-1,Best Picture Power Rankings: An Avatar: The Way of Water Surge and a Surprise No. 1,2023-01-06,2023,Everything Everywhere All at Once,2023-03-12,whole_episode,3,6,7,17,13,20,7,42,FALSE
Everything Everywhere All at Once,5,3,0,2,4,10.5,best-picture-power-rankings-an-avatar-the-way-of-water-surge-and-a-surprise-no-1,Best Picture Power Rankings: An Avatar: The Way of Water Surge and a Surprise No. 1,2023-01-06,2023,Everything Everywhere All at Once,2023-03-12,whole_episode,3,6,7,17,13,20,7,42,FALSE
Women Talking,19,1,0,2,3,5.9,best-picture-power-rankings-an-avatar-the-way-of-water-surge-and-a-surprise-no-1,Best Picture Power Rankings: An Avatar: The Way of Water Surge and a Surprise No. 1,2023-01-06,2023,Everything Everywhere All at Once,2023-03-12,whole_episode,3,6,7,17,13,20,7,42,FALSE
The Fabelmans,2,1,0,0,1,3.2,best-picture-power-rankings-an-avatar-the-way-of-water-surge-and-a-surprise-no-1,Best Picture Power Rankings: An Avatar: The Way of Water Surge and a Surprise No. 1,2023-01-06,2023,Everything Everywhere All at Once,2023-03-12,whole_episode,3,6,7,17,13,20,7,42,FALSE
Triangle of Sadness,5,0,1,2,3,3,best-picture-power-rankings-an-avatar-the-way-of-water-surge-and-a-surprise-no-1,Best Picture Power Rankings: An Avatar: The Way of Water Surge and a Surprise No. 1,2023-01-06,2023,Everything Everywhere All at Once,2023-03-12,whole_episode,3,6,7,17,13,20,7,42,FALSE
All Quiet on the Western Front,1,0,0,0,0,0.1,best-picture-power-rankings-an-avatar-the-way-of-water-surge-and-a-surprise-no-1,Best Picture Power Rankings: An Avatar: The Way of Water Surge and a Surprise No. 1,2023-01-06,2023,Everything Everywhere All at Once,2023-03-12,whole_episode,3,6,7,17,13,20,7,42,FALSE
Avatar: The Way of Water,0,0,0,0,0,0,best-picture-power-rankings-an-avatar-the-way-of-water-surge-and-a-surprise-no-1,Best Picture Power Rankings: An Avatar: The Way of Water Surge and a Surprise No. 1,2023-01-06,2023,Everything Everywhere All at Once,2023-03-12,whole_episode,3,6,7,17,13,20,7,42,FALSE
The Banshees of Inisherin,0,0,0,0,0,0,best-picture-power-rankings-an-avatar-the-way-of-water-surge-and-a-surprise-no-1,Best Picture Power Rankings: An Avatar: The Way of Water Surge and a Surprise No. 1,2023-01-06,2023,Everything Everywhere All at Once,2023-03-12,whole_episode,3,6,7,17,13,20,7,42,FALSE
Top Gun: Maverick,0,0,0,0,0,0,best-picture-power-rankings-an-avatar-the-way-of-water-surge-and-a-surprise-no-1,Best Picture Power Rankings: An Avatar: The Way of Water Surge and a Surprise No. 1,2023-01-06,2023,Everything Everywhere All at Once,2023-03-12,whole_episode,3,6,7,17,13,20,7,42,FALSE
Tar,38,6,1,8,13,27.3,best-picture-power-rankings-and-a-deeply-weird-best-actress-investigation,Best Picture Power Rankings and a Deeply Weird Best Actress Investigation,2023-02-07,2023,Everything Everywhere All at Once,2023-03-12,whole_episode,6,1,5,38,19,51,1,85,TRUE
Elvis,15,7,0,4,7,24.5,best-picture-power-rankings-and-a-deeply-weird-best-actress-investigation,Best Picture Power Rankings and a Deeply Weird Best Actress Investigation,2023-02-07,2023,Everything Everywhere All at Once,2023-03-12,whole_episode,6,1,5,38,19,51,1,85,FALSE
Everything Everywhere All at Once,6,4,0,1,5,13.1,best-picture-power-rankings-and-a-deeply-weird-best-actress-investigation,Best Picture Power Rankings and a Deeply Weird Best Actress Investigation,2023-02-07,2023,Everything Everywhere All at Once,2023-03-12,whole_episode,6,1,5,38,19,51,1,85,FALSE
Triangle of Sadness,8,3,0,2,4,10.8,best-picture-power-rankings-and-a-deeply-weird-best-actress-investigation,Best Picture Power Rankings and a Deeply Weird Best Actress Investigation,2023-02-07,2023,Everything Everywhere All at Once,2023-03-12,whole_episode,6,1,5,38,19,51,1,85,FALSE
All Quiet on the Western Front,6,2,0,1,3,7.1,best-picture-power-rankings-and-a-deeply-weird-best-actress-investigation,Best Picture Power Rankings and a Deeply Weird Best Actress Investigation,2023-02-07,2023,Everything Everywhere All at Once,2023-03-12,whole_episode,6,1,5,38,19,51,1,85,FALSE
Women Talking,4,2,0,0,2,6.4,best-picture-power-rankings-and-a-deeply-weird-best-actress-investigation,Best Picture Power Rankings and a Deeply Weird Best Actress Investigation,2023-02-07,2023,Everything Everywhere All at Once,2023-03-12,whole_episode,6,1,5,38,19,51,1,85,FALSE
Avatar: The Way of Water,0,0,0,0,0,0,best-picture-power-rankings-and-a-deeply-weird-best-actress-investigation,Best Picture Power Rankings and a Deeply Weird Best Actress Investigation,2023-02-07,2023,Everything Everywhere All at Once,2023-03-12,whole_episode,6,1,5,38,19,51,1,85,FALSE
The Banshees of Inisherin,0,0,0,0,0,0,best-picture-power-rankings-and-a-deeply-weird-best-actress-investigation,Best Picture Power Rankings and a Deeply Weird Best Actress Investigation,2023-02-07,2023,Everything Everywhere All at Once,2023-03-12,whole_episode,6,1,5,38,19,51,1,85,FALSE
The Fabelmans,0,0,0,0,0,0,best-picture-power-rankings-and-a-deeply-weird-best-actress-investigation,Best Picture Power Rankings and a Deeply Weird Best Actress Investigation,2023-02-07,2023,Everything Everywhere All at Once,2023-03-12,whole_episode,6,1,5,38,19,51,1,85,FALSE
Top Gun: Maverick,0,0,0,0,0,0,best-picture-power-rankings-and-a-deeply-weird-best-actress-investigation,Best Picture Power Rankings and a Deeply Weird Best Actress Investigation,2023-02-07,2023,Everything Everywhere All at Once,2023-03-12,whole_episode,6,1,5,38,19,51,1,85,FALSE
Oppenheimer,13,4,0,1,5,13.8,best-picture-power-rankings-and-a-poor-things-deep-dive-plus-julianne-moore-and-todd-haynes,Best Picture Power Rankings and a Poor Things Deep Dive. Plus: Julianne Moore and Todd Haynes!,2024-01-11,2024,Oppenheimer,2024-03-10,whole_episode,30,7,5,21,24,20,25,121,TRUE
Poor Things,26,3,1,1,5,13.6,best-picture-power-rankings-and-a-poor-things-deep-dive-plus-julianne-moore-and-todd-haynes,Best Picture Power Rankings and a Poor Things Deep Dive. Plus: Julianne Moore and Todd Haynes!,2024-01-11,2024,Oppenheimer,2024-03-10,whole_episode,30,7,5,21,24,20,25,121,FALSE
The Holdovers,9,3,0,1,4,10.4,best-picture-power-rankings-and-a-poor-things-deep-dive-plus-julianne-moore-and-todd-haynes,Best Picture Power Rankings and a Poor Things Deep Dive. Plus: Julianne Moore and Todd Haynes!,2024-01-11,2024,Oppenheimer,2024-03-10,whole_episode,30,7,5,21,24,20,25,121,FALSE
American Fiction,6,2,0,0,2,6.6,best-picture-power-rankings-and-a-poor-things-deep-dive-plus-julianne-moore-and-todd-haynes,Best Picture Power Rankings and a Poor Things Deep Dive. Plus: Julianne Moore and Todd Haynes!,2024-01-11,2024,Oppenheimer,2024-03-10,whole_episode,30,7,5,21,24,20,25,121,FALSE
Barbie,6,2,0,0,2,6.6,best-picture-power-rankings-and-a-poor-things-deep-dive-plus-julianne-moore-and-todd-haynes,Best Picture Power Rankings and a Poor Things Deep Dive. Plus: Julianne Moore and Todd Haynes!,2024-01-11,2024,Oppenheimer,2024-03-10,whole_episode,30,7,5,21,24,20,25,121,FALSE
Past Lives,11,1,0,2,3,5.1,best-picture-power-rankings-and-a-poor-things-deep-dive-plus-julianne-moore-and-todd-haynes,Best Picture Power Rankings and a Poor Things Deep Dive. Plus: Julianne Moore and Todd Haynes!,2024-01-11,2024,Oppenheimer,2024-03-10,whole_episode,30,7,5,21,24,20,25,121,FALSE
Maestro,10,1,0,2,3,5,best-picture-power-rankings-and-a-poor-things-deep-dive-plus-julianne-moore-and-todd-haynes,Best Picture Power Rankings and a Poor Things Deep Dive. Plus: Julianne Moore and Todd Haynes!,2024-01-11,2024,Oppenheimer,2024-03-10,whole_episode,30,7,5,21,24,20,25,121,FALSE
Anatomy of a Fall,7,1,0,2,2,4.7,best-picture-power-rankings-and-a-poor-things-deep-dive-plus-julianne-moore-and-todd-haynes,Best Picture Power Rankings and a Poor Things Deep Dive. Plus: Julianne Moore and Todd Haynes!,2024-01-11,2024,Oppenheimer,2024-03-10,whole_episode,30,7,5,21,24,20,25,121,FALSE
The Zone of Interest,4,1,0,0,1,3.4,best-picture-power-rankings-and-a-poor-things-deep-dive-plus-julianne-moore-and-todd-haynes,Best Picture Power Rankings and a Poor Things Deep Dive. Plus: Julianne Moore and Todd Haynes!,2024-01-11,2024,Oppenheimer,2024-03-10,whole_episode,30,7,5,21,24,20,25,121,FALSE
Killers of the Flower Moon,3,1,0,0,1,3.3,best-picture-power-rankings-and-a-poor-things-deep-dive-plus-julianne-moore-and-todd-haynes,Best Picture Power Rankings and a Poor Things Deep Dive. Plus: Julianne Moore and Todd Haynes!,2024-01-11,2024,Oppenheimer,2024-03-10,whole_episode,30,7,5,21,24,20,25,121,FALSE
The Brutalist,36,9,5,15,19,45.6,best-picture-power-rankings-and-brutal-honesty-about-the-brutalist,Best Picture Power Rankings and Brutal Honesty About The Brutalist,2025-01-31,2025,Anora,2025-03-02,whole_episode,12,9,3,28,17,22,9,79,TRUE
Wicked,15,3,0,6,7,13.5,best-picture-power-rankings-and-brutal-honesty-about-the-brutalist,Best Picture Power Rankings and Brutal Honesty About The Brutalist,2025-01-31,2025,Anora,2025-03-02,whole_episode,12,9,3,28,17,22,9,79,FALSE
Nickel Boys,10,3,0,5,5,12.5,best-picture-power-rankings-and-brutal-honesty-about-the-brutalist,Best Picture Power Rankings and Brutal Honesty About The Brutalist,2025-01-31,2025,Anora,2025-03-02,whole_episode,12,9,3,28,17,22,9,79,FALSE
A Complete Unknown,14,3,0,4,6,12.4,best-picture-power-rankings-and-brutal-honesty-about-the-brutalist,Best Picture Power Rankings and Brutal Honesty About The Brutalist,2025-01-31,2025,Anora,2025-03-02,whole_episode,12,9,3,28,17,22,9,79,FALSE
Emilia Perez,12,2,2,3,5,11.7,best-picture-power-rankings-and-brutal-honesty-about-the-brutalist,Best Picture Power Rankings and Brutal Honesty About The Brutalist,2025-01-31,2025,Anora,2025-03-02,whole_episode,12,9,3,28,17,22,9,79,FALSE
The Substance,6,3,0,3,4,11.1,best-picture-power-rankings-and-brutal-honesty-about-the-brutalist,Best Picture Power Rankings and Brutal Honesty About The Brutalist,2025-01-31,2025,Anora,2025-03-02,whole_episode,12,9,3,28,17,22,9,79,FALSE
Conclave,11,2,0,4,4,9.1,best-picture-power-rankings-and-brutal-honesty-about-the-brutalist,Best Picture Power Rankings and Brutal Honesty About The Brutalist,2025-01-31,2025,Anora,2025-03-02,whole_episode,12,9,3,28,17,22,9,79,FALSE
Anora,8,1,0,4,4,5.8,best-picture-power-rankings-and-brutal-honesty-about-the-brutalist,Best Picture Power Rankings and Brutal Honesty About The Brutalist,2025-01-31,2025,Anora,2025-03-02,whole_episode,12,9,3,28,17,22,9,79,FALSE
I'm Still Here,7,1,0,3,3,5.2,best-picture-power-rankings-and-brutal-honesty-about-the-brutalist,Best Picture Power Rankings and Brutal Honesty About The Brutalist,2025-01-31,2025,Anora,2025-03-02,whole_episode,12,9,3,28,17,22,9,79,FALSE
Dune: Part Two,0,0,0,0,0,0,best-picture-power-rankings-and-brutal-honesty-about-the-brutalist,Best Picture Power Rankings and Brutal Honesty About The Brutalist,2025-01-31,2025,Anora,2025-03-02,whole_episode,12,9,3,28,17,22,9,79,FALSE
Oppenheimer,4,2,0,0,2,6.4,best-picture-power-rankings-and-priscilla-with-sofia-coppola,Best Picture Power Rankings and Priscilla With Sofia Coppola!,2023-11-07,2024,Oppenheimer,2024-03-10,whole_episode,1,5,0,10,8,6,15,53,TRUE
The Holdovers,3,1,0,0,1,3.3,best-picture-power-rankings-and-priscilla-with-sofia-coppola,Best Picture Power Rankings and Priscilla With Sofia Coppola!,2023-11-07,2024,Oppenheimer,2024-03-10,whole_episode,1,5,0,10,8,6,15,53,FALSE
Anatomy of a Fall,4,0,0,2,2,1.4,best-picture-power-rankings-and-priscilla-with-sofia-coppola,Best Picture Power Rankings and Priscilla With Sofia Coppola!,2023-11-07,2024,Oppenheimer,2024-03-10,whole_episode,1,5,0,10,8,6,15,53,FALSE
Past Lives,4,0,0,1,1,0.9,best-picture-power-rankings-and-priscilla-with-sofia-coppola,Best Picture Power Rankings and Priscilla With Sofia Coppola!,2023-11-07,2024,Oppenheimer,2024-03-10,whole_episode,1,5,0,10,8,6,15,53,FALSE
Maestro,6,0,0,0,0,0.6000000000000001,best-picture-power-rankings-and-priscilla-with-sofia-coppola,Best Picture Power Rankings and Priscilla With Sofia Coppola!,2023-11-07,2024,Oppenheimer,2024-03-10,whole_episode,1,5,0,10,8,6,15,53,FALSE
Killers of the Flower Moon,4,0,0,0,0,0.4,best-picture-power-rankings-and-priscilla-with-sofia-coppola,Best Picture Power Rankings and Priscilla With Sofia Coppola!,2023-11-07,2024,Oppenheimer,2024-03-10,whole_episode,1,5,0,10,8,6,15,53,FALSE
American Fiction,3,0,0,0,0,0.30000000000000004,best-picture-power-rankings-and-priscilla-with-sofia-coppola,Best Picture Power Rankings and Priscilla With Sofia Coppola!,2023-11-07,2024,Oppenheimer,2024-03-10,whole_episode,1,5,0,10,8,6,15,53,FALSE
Barbie,3,0,0,0,0,0.30000000000000004,best-picture-power-rankings-and-priscilla-with-sofia-coppola,Best Picture Power Rankings and Priscilla With Sofia Coppola!,2023-11-07,2024,Oppenheimer,2024-03-10,whole_episode,1,5,0,10,8,6,15,53,FALSE
Poor Things,3,0,0,0,0,0.30000000000000004,best-picture-power-rankings-and-priscilla-with-sofia-coppola,Best Picture Power Rankings and Priscilla With Sofia Coppola!,2023-11-07,2024,Oppenheimer,2024-03-10,whole_episode,1,5,0,10,8,6,15,53,FALSE
The Zone of Interest,2,0,0,0,0,0.2,best-picture-power-rankings-and-priscilla-with-sofia-coppola,Best Picture Power Rankings and Priscilla With Sofia Coppola!,2023-11-07,2024,Oppenheimer,2024-03-10,whole_episode,1,5,0,10,8,6,15,53,FALSE
Wicked,16,5,0,5,8,19.1,best-picture-power-rankings-and-the-winners-and-losers-of-movies-in-2024-plus-superman-is-here,Best Picture Power Rankings and the Winners and Losers of Movies in 2024. Plus: Superman Is Here.,2024-12-20,2025,Anora,2025-03-02,whole_episode,4,20,27,22,26,13,0,77,TRUE
The Substance,11,4,0,3,6,14.6,best-picture-power-rankings-and-the-winners-and-losers-of-movies-in-2024-plus-superman-is-here,Best Picture Power Rankings and the Winners and Losers of Movies in 2024. Plus: Superman Is Here.,2024-12-20,2025,Anora,2025-03-02,whole_episode,4,20,27,22,26,13,0,77,FALSE
Anora,3,2,0,2,2,7.3,best-picture-power-rankings-and-the-winners-and-losers-of-movies-in-2024-plus-superman-is-here,Best Picture Power Rankings and the Winners and Losers of Movies in 2024. Plus: Superman Is Here.,2024-12-20,2025,Anora,2025-03-02,whole_episode,4,20,27,22,26,13,0,77,FALSE
The Brutalist,10,1,0,3,4,5.5,best-picture-power-rankings-and-the-winners-and-losers-of-movies-in-2024-plus-superman-is-here,Best Picture Power Rankings and the Winners and Losers of Movies in 2024. Plus: Superman Is Here.,2024-12-20,2025,Anora,2025-03-02,whole_episode,4,20,27,22,26,13,0,77,FALSE
Emilia Perez,5,1,0,2,3,4.5,best-picture-power-rankings-and-the-winners-and-losers-of-movies-in-2024-plus-superman-is-here,Best Picture Power Rankings and the Winners and Losers of Movies in 2024. Plus: Superman Is Here.,2024-12-20,2025,Anora,2025-03-02,whole_episode,4,20,27,22,26,13,0,77,FALSE
Nickel Boys,10,1,0,1,1,4.5,best-picture-power-rankings-and-the-winners-and-losers-of-movies-in-2024-plus-superman-is-here,Best Picture Power Rankings and the Winners and Losers of Movies in 2024. Plus: Superman Is Here.,2024-12-20,2025,Anora,2025-03-02,whole_episode,4,20,27,22,26,13,0,77,FALSE
A Complete Unknown,9,1,0,1,2,4.4,best-picture-power-rankings-and-the-winners-and-losers-of-movies-in-2024-plus-superman-is-here,Best Picture Power Rankings and the Winners and Losers of Movies in 2024. Plus: Superman Is Here.,2024-12-20,2025,Anora,2025-03-02,whole_episode,4,20,27,22,26,13,0,77,FALSE
Conclave,6,1,0,1,2,4.1,best-picture-power-rankings-and-the-winners-and-losers-of-movies-in-2024-plus-superman-is-here,Best Picture Power Rankings and the Winners and Losers of Movies in 2024. Plus: Superman Is Here.,2024-12-20,2025,Anora,2025-03-02,whole_episode,4,20,27,22,26,13,0,77,FALSE
