league,strategy,bets,win_rate,avg_odds,profit,roi,avg_profit,volatility,max_drawdown,avg_implied_prob,calibration_gap,roi_ci_low,roi_ci_high
POOLED,underdog_2w,3845,0.40052015604681407,141.89830949284786,-4744.838263070345,-0.012340281568453433,-1.2340281568453435,133.03347662135252,-17242.020511396666,0.39620260185831285,0.0043175541885012055,-0.05402219149080087,0.03244312660265566
MLB,underdog_2w,1459,0.4674434544208362,62.97464016449623,4792.589249875242,0.032848452706478695,3.2848452706478697,112.97018667799088,-2711.777696995404,0.44568563917823356,0.021757815242602674,-0.018547883114943847,0.07437170139053027
NBA,underdog_2w,1099,0.3321201091901729,251.57870791628753,1420.134453781512,0.012922060543962803,1.2922060543962803,167.97739356334776,-7577.246498599439,0.3228506702108904,0.009269438979282524,-0.08519388044759822,0.1225573858701552
NFL,underdog_2w,345,0.3536231884057971,202.8608695652174,-1450.7421027817068,-0.042050495732803096,-4.205049573280309,135.3864384387063,-2247.752003771806,0.34268674829923035,0.010936440106566775,-0.15564603507425012,0.08354750558183897
NHL,underdog_2w,942,0.39384288747346075,113.85031847133757,-9506.819863945393,-0.10092165460663899,-10.0921654606639,113.03299497769311,-10963.158381137691,0.4247386856254429,-0.030895798151982158,-0.17903766138798277,-0.021414272698554022
POOLED,underdog_3w,5901,0.4045077105575326,142.25538044399255,-2479.2817145497993,-0.0042014602856292145,-0.42014602856292144,132.33839757331273,-19880.033547913812,0.3970426385651239,0.007465071992408704,-0.04005607494689187,0.03373201308309644
MLB,underdog_3w,2328,0.468213058419244,61.25515463917526,8968.449256387315,0.03852426656523761,3.852426656523761,113.43325321932359,-3289.621187746356,0.44681609914898335,0.021396959270260585,-0.009783462345225074,0.08021918554140414
NBA,underdog_3w,1637,0.32620647525962126,260.38973732437387,-705.0638818634261,-0.004307048759092402,-0.4307048759092401,165.11065913806394,-10246.770308123248,0.31968345098111006,0.006523024278511176,-0.09223536971981176,0.10230789387714508
NFL,underdog_3w,519,0.3699421965317919,213.21579961464354,936.7340876944838,0.01804882635249487,1.804882635249487,142.6147245984903,-2254.7619047619046,0.3430286728781221,0.026913523653669762,-0.08116658857740038,0.13208987325420776
NHL,underdog_3w,1417,0.40296400846859565,112.8652081863091,-11679.401176768171,-0.08242343808587277,-8.242343808587277,113.12335997227123,-12726.305938672931,0.424422752910473,-0.021458744441877408,-0.14670779838317663,-0.018124660370757946
POOLED,underdog_first5,3353,0.388905457798986,159.6447957053385,-3192.650405599182,-0.00952177275752813,-0.952177275752813,136.10501883148555,-14453.41310793043,0.3839984653553266,0.004906992443659348,-0.05061901652338622,0.03544623943180413
MLB,underdog_first5,825,0.46424242424242423,62.13575757575757,2572.626390749085,0.031183350190898,3.1183350190898,113.76430621568001,-2231.718005163721,0.44719491541531964,0.01704750882710462,-0.03122670944890922,0.0893697822746933
NBA,underdog_first5,832,0.33533653846153844,248.01442307692307,1191.4201680672268,0.014319953943115707,1.4319953943115706,165.1473743893836,-5677.484593837535,0.324482584397739,0.010853954063799421,-0.08634269533926942,0.12600031206545417
NFL,underdog_first5,864,0.3645833333333333,212.81828703703704,1347.2102781706744,0.015592711552901324,1.5592711552901324,144.30150507556536,-3795.7619047619046,0.3411797086510532,0.02340362468228009,-0.05796889592396512,0.09127645180861767
NHL,underdog_first5,832,0.39302884615384615,112.7451923076923,-8303.90724258617,-0.09980657743492993,-9.980657743492994,113.49205413442168,-9353.007664540375,0.4253152291169983,-0.032286382963152185,-0.17839229978614177,-0.0283240564028505
POOLED,underdog_first10pct,5440,0.40900735294117646,133.0637867647059,-3640.551516282442,-0.006692190287283901,-0.6692190287283901,129.85776247971415,-19551.465050521692,0.4020548176494911,0.006952535291685364,-0.04413732138091726,0.029770275621466332
MLB,underdog_first10pct,2318,0.46678170836928384,60.601380500431404,6969.844459198445,0.03006835400862142,3.006835400862142,112.6464461701161,-3728.160231137217,0.4473416455536279,0.01944006281565591,-0.015979563496082573,0.07651690537724316
NBA,underdog_first10pct,1411,0.32955350815024803,253.72218284904324,54.698022898477575,0.0003876543082812018,0.03876543082812018,164.4989576122528,-8990.20673900628,0.32160952650561875,0.007943981644629332,-0.09241460680669918,0.10433190333247225
NFL,underdog_first10pct,345,0.3536231884057971,202.8608695652174,-1450.7421027817068,-0.042050495732803096,-4.205049573280309,135.3864384387063,-2247.752003771806,0.34268674829923035,0.010936440106566775,-0.15564603507425012,0.08354750558183897
NHL,underdog_first10pct,1366,0.40702781844802344,113.76573938506588,-9214.35189559766,-0.06745499191506339,-6.745499191506339,114.09958937916038,-10456.25665750242,0.4232959762498239,-0.016268157801800538,-0.13460100714665776,-0.010886540272613196
POOLED,road_dog_3w,3113,0.3793768069386444,178.52071956312238,-3207.359097174286,-0.010303113065127807,-1.0303113065127807,142.908681811279,-14260.751811228043,0.37485338505219834,0.004523421886446055,-0.06776099720615032,0.041558192615642656
MLB,road_dog_3w,662,0.4773413897280967,40.151057401812686,2611.9233075857037,0.03945503485779009,3.9455034857790086,111.17064315178979,-2147.53188626489,0.46066219056694063,0.016679199161155997,-0.04417466605400338,0.11866389132163502
NBA,road_dog_3w,1095,0.3105022831050228,296.4027397260274,1760.7540453074434,0.01607994561924606,1.6079945619246059,176.96513703399333,-6985.523809523809,0.2998022502283363,0.01070003287668654,-0.09404881581908732,0.13229165739877194
NFL,road_dog_3w,353,0.34844192634560905,232.39943342776203,-279.2758132956153,-0.00791149612735454,-0.7911496127354541,149.15286255649318,-2961.0,0.3295075522357222,0.01893437410988685,-0.11299475136957439,0.09976912236662953
NHL,road_dog_3w,1003,0.40079760717846463,122.19042871385842,-7300.760636771817,-0.07278923865176289,-7.278923865176289,114.91723027336025,-8267.906079564318,0.4161122508204791,-0.015314643642014467,-0.16929107929416706,0.011772321088358146
POOLED,big_dog_3w,2335,0.32762312633832974,264.8441113490364,9755.0,0.04177730192719486,4.177730192719486,164.08925670308028,-10192.0,0.3132164931030564,0.014406633235273426,-0.039167137086148364,0.12461003630659291
MLB,big_dog_3w,518,0.44594594594594594,178.05405405405406,11940.0,0.2305019305019305,23.05019305019305,138.53776793025116,-1914.0,0.4047365812332808,0.0412093647126651,0.07905827139317707,0.3592885296424023
NBA,big_dog_3w,1117,0.279319606087735,332.46911369740377,2574.0,0.02304386750223814,2.304386750223814,185.47976275360455,-7974.0,0.26356702472707527,0.015752581360659712,-0.09012589657171119,0.15203768454667468
NFL,big_dog_3w,334,0.3023952095808383,271.7185628742515,-837.0,-0.02505988023952096,-2.5059880239520957,157.59766968315674,-2990.0,0.2900849190391769,0.012310290541661422,-0.18425078689370483,0.15593970610513547
NHL,big_dog_3w,366,0.33060109289617484,175.0191256830601,-3922.0,-0.10715846994535519,-10.71584699453552,127.9155162981749,-4062.0,0.35632304026658174,-0.025721947370406797,-0.20332089433650444,0.02121530794786606
POOLED,modest_dog_3w,3566,0.4548513740886147,61.98485698261357,-12234.2817145498,-0.034308137169236676,-3.4308137169236677,106.45909315223,-15050.50799104642,0.45193160369522145,0.0029197703933932467,-0.06747444674160417,-0.0001611858048987316
MLB,modest_dog_3w,1810,0.474585635359116,27.828729281767956,-2971.5507436126854,-0.016417407423274504,-1.6417407423274506,104.54980829784041,-5903.54544922566,0.4588587457127038,0.015726889646412223,-0.06490888514954739,0.020136652165105903
NBA,modest_dog_3w,520,0.4269230769230769,105.5576923076923,-3279.063881863425,-0.06305892080506587,-6.305892080506587,109.12241398580913,-4392.968643768187,0.44022585122295016,-0.013302774299873261,-0.1419892489405814,0.025184314324822515
NFL,modest_dog_3w,185,0.4918918918918919,107.5945945945946,1773.7340876944836,0.09587751825375587,9.587751825375587,110.51850826467093,-988.0,0.4386136122414071,0.05327827965048479,0.009152585096705867,0.20807198693338708
NHL,modest_dog_3w,1051,0.42816365366317793,91.22074215033301,-7757.401176768173,-0.07380971623946882,-7.380971623946882,107.54894874579287,-9175.099230490892,0.4481377812907435,-0.01997412762756556,-0.1410426947490368,-0.007607658374006993
